item_id,order_id,product_id,quantity,unit_price,discount_pct,line_total
697,328,18,2,97.75,0.1,175.95
698,328,37,2,70.64,0.0,141.28
699,329,15,3,118.88,0.0,356.64
700,329,34,1,89.96,0.2,71.97
701,330,35,3,28.31,0.05,80.68
702,330,40,4,27.39,0.0,109.56
703,331,44,1,51.17,0.15,43.49
704,331,42,3,43.98,0.0,131.94
705,332,18,4,97.75,0.0,391.0
706,332,8,1,244.3,0.15,207.66
707,332,44,2,51.17,0.0,102.34
708,332,34,4,89.96,0.05,341.85
709,332,30,3,64.36,0.0,193.08
710,333,6,1,130.84,0.2,104.67
711,334,45,4,32.57,0.2,104.22
712,335,13,1,21.76,0.05,20.67
713,335,11,1,93.29,0.0,93.29
714,335,22,4,96.37,0.1,346.93
715,335,20,3,119.26,0.1,322.0
716,336,31,2,56.95,0.2,91.12
717,337,22,1,96.37,0.1,86.73
718,337,34,4,89.96,0.1,323.86
719,337,16,4,27.33,0.05,103.85
720,338,4,1,128.52,0.0,128.52
721,339,45,4,32.57,0.0,130.28
722,339,5,4,89.88,0.0,359.52
723,339,9,1,33.5,0.05,31.82
724,339,4,3,128.52,0.1,347.0
725,340,40,4,27.39,0.0,109.56
726,340,49,1,13.04,0.0,13.04
727,341,28,1,60.27,0.0,60.27
728,341,40,1,27.39,0.0,27.39
729,342,13,1,21.76,0.0,21.76
730,343,5,2,89.88,0.15,152.8
731,343,38,2,77.4,0.05,147.06
732,344,27,4,12.72,0.1,45.79
733,345,16,1,27.33,0.0,27.33
734,345,9,3,33.5,0.05,95.47
735,346,42,3,43.98,0.0,131.94
736,346,49,2,13.04,0.0,26.08
737,347,22,3,96.37,0.0,289.11
738,348,38,2,77.4,0.0,154.8
739,349,36,4,74.93,0.0,299.72
740,349,4,2,128.52,0.05,244.19
741,350,5,3,89.88,0.0,269.64
742,351,45,3,32.57,0.15,83.05
743,351,30,3,64.36,0.05,183.43
744,352,11,4,93.29,0.15,317.19
745,352,7,1,172.22,0.0,172.22
746,353,41,2,43.66,0.0,87.32
747,353,15,3,118.88,0.1,320.98
748,353,45,4,32.57,0.0,130.28
749,353,30,2,64.36,0.1,115.85
750,354,1,1,250.68,0.0,250.68
751,355,10,4,53.11,0.0,212.44
752,355,19,3,92.93,0.0,278.79
753,356,13,3,21.76,0.0,65.28
754,357,47,2,17.81,0.0,35.62
755,357,12,1,81.12,0.0,81.12
756,357,22,3,96.37,0.15,245.74
757,357,36,1,74.93,0.1,67.44
758,358,42,1,43.98,0.0,43.98
759,359,30,2,64.36,0.0,128.72
760,360,11,4,93.29,0.15,317.19
761,361,10,2,53.11,0.1,95.6
762,362,25,3,37.91,0.0,113.73
763,363,41,1,43.66,0.1,39.29
764,363,16,2,27.33,0.15,46.46
765,364,10,3,53.11,0.0,159.33
766,365,18,4,97.75,0.0,391.0
767,365,9,1,33.5,0.1,30.15
768,366,40,4,27.39,0.1,98.6
769,366,5,3,89.88,0.0,269.64
770,366,11,4,93.29,0.0,373.16
771,367,34,4,89.96,0.0,359.84
772,367,45,4,32.57,0.05,123.77
773,367,31,1,56.95,0.0,56.95
774,368,29,3,58.15,0.0,174.45
775,368,16,4,27.33,0.05,103.85
776,368,26,3,44.87,0.0,134.61
777,368,14,1,88.57,0.0,88.57
778,369,29,3,58.15,0.0,174.45
779,370,33,3,46.67,0.0,140.01
780,371,27,4,12.72,0.0,50.88
781,371,24,4,22.27,0.0,89.08
782,372,17,1,32.64,0.0,32.64
783,372,42,1,43.98,0.0,43.98
784,373,35,1,28.31,0.1,25.48
785,373,42,2,43.98,0.0,87.96
786,374,3,2,41.89,0.0,83.78
787,375,17,3,32.64,0.0,97.92
788,375,20,2,119.26,0.2,190.82
789,376,48,1,23.9,0.1,21.51
790,376,35,3,28.31,0.1,76.44
791,376,17,4,32.64,0.15,110.98
792,377,49,4,13.04,0.05,49.55
793,377,42,2,43.98,0.15,74.77
794,377,1,2,250.68,0.0,501.36
795,378,31,4,56.95,0.1,205.02
796,378,15,4,118.88,0.0,475.52
797,378,34,1,89.96,0.0,89.96
798,379,50,4,49.32,0.0,197.28
799,380,36,3,74.93,0.0,224.79
800,380,2,2,77.06,0.0,154.12
801,381,32,3,71.83,0.0,215.49
802,381,43,4,36.42,0.05,138.4
803,381,23,4,67.67,0.1,243.61
804,382,20,1,119.26,0.05,113.3
805,382,21,1,133.67,0.15,113.62
806,383,22,4,96.37,0.2,308.38
807,384,26,1,44.87,0.05,42.63
808,385,7,3,172.22,0.05,490.83
809,386,20,2,119.26,0.0,238.52
810,386,6,2,130.84,0.0,261.68
811,387,32,2,71.83,0.0,143.66
812,387,2,4,77.06,0.0,308.24
813,388,43,1,36.42,0.0,36.42
814,389,1,2,250.68,0.0,501.36
815,390,26,4,44.87,0.0,179.48
816,390,11,1,93.29,0.0,93.29
817,390,8,2,244.3,0.0,488.6
818,390,9,2,33.5,0.0,67.0
819,391,43,3,36.42,0.05,103.8
820,391,31,4,56.95,0.0,227.8
821,391,11,1,93.29,0.2,74.63
822,392,26,2,44.87,0.05,85.25
823,392,39,4,84.68,0.0,338.72
824,393,48,3,23.9,0.05,68.11
825,393,6,4,130.84,0.0,523.36
826,394,20,2,119.26,0.0,238.52
827,394,26,2,44.87,0.15,76.28
828,394,40,4,27.39,0.0,109.56
829,395,12,4,81.12,0.05,308.26
830,395,45,1,32.57,0.0,32.57
831,395,37,2,70.64,0.0,141.28
832,395,7,3,172.22,0.05,490.83
833,396,47,2,17.81,0.15,30.28
834,397,49,1,13.04,0.2,10.43
835,397,36,1,74.93,0.1,67.44
836,398,50,4,49.32,0.0,197.28
837,398,21,3,133.67,0.0,401.01
838,399,2,1,77.06,0.05,73.21
839,400,30,3,64.36,0.1,173.77
840,400,25,2,37.91,0.0,75.82
841,401,8,2,244.3,0.0,488.6
842,402,32,1,71.83,0.05,68.24
843,402,30,2,64.36,0.1,115.85
844,402,5,4,89.88,0.0,359.52
845,403,11,1,93.29,0.0,93.29
846,403,2,1,77.06,0.05,73.21
847,403,39,4,84.68,0.0,338.72
848,404,1,3,250.68,0.0,752.04
849,404,44,3,51.17,0.0,153.51
850,405,44,4,51.17,0.05,194.45
851,405,35,1,28.31,0.0,28.31
852,405,14,3,88.57,0.0,265.71
853,406,4,4,128.52,0.1,462.67
854,406,50,2,49.32,0.0,98.64
855,407,6,1,130.84,0.0,130.84
856,408,22,2,96.37,0.2,154.19
857,408,13,1,21.76,0.1,19.58
858,408,44,2,51.17,0.1,92.11
859,408,43,1,36.42,0.0,36.42
860,408,5,1,89.88,0.1,80.89
861,409,41,2,43.66,0.05,82.95
862,410,26,2,44.87,0.0,89.74
863,410,28,3,60.27,0.0,180.81
864,410,8,4,244.3,0.05,928.34
865,410,15,1,118.88,0.0,118.88
866,411,5,3,89.88,0.05,256.16
867,411,43,3,36.42,0.0,109.26
868,412,27,4,12.72,0.2,40.7
869,412,20,1,119.26,0.1,107.33
870,412,50,2,49.32,0.0,98.64
871,412,39,1,84.68,0.05,80.45
872,413,45,3,32.57,0.0,97.71
873,413,25,3,37.91,0.2,90.98
874,413,44,4,51.17,0.0,204.68
875,413,50,1,49.32,0.05,46.85
876,413,9,4,33.5,0.0,134.0
877,414,15,1,118.88,0.0,118.88
878,414,33,1,46.67,0.0,46.67
879,415,49,1,13.04,0.0,13.04
880,415,16,3,27.33,0.0,81.99
881,415,40,2,27.39,0.0,54.78
882,416,3,2,41.89,0.15,71.21
883,417,29,3,58.15,0.0,174.45
884,417,48,3,23.9,0.05,68.11
885,418,34,3,89.96,0.1,242.89
886,418,27,2,12.72,0.1,22.9
887,418,42,3,43.98,0.0,131.94
888,419,4,2,128.52,0.1,231.34
889,420,15,4,118.88,0.05,451.74
890,420,39,2,84.68,0.0,169.36
891,421,32,1,71.83,0.2,57.46
892,422,10,2,53.11,0.0,106.22
893,423,36,2,74.93,0.0,149.86
894,424,47,4,17.81,0.0,71.24
895,425,16,2,27.33,0.0,54.66
896,425,28,4,60.27,0.2,192.86
897,425,12,2,81.12,0.0,162.24
898,426,6,4,130.84,0.0,523.36
899,426,24,4,22.27,0.0,89.08
900,426,26,4,44.87,0.1,161.53
901,427,31,4,56.95,0.0,227.8
902,427,2,1,77.06,0.1,69.35
903,427,49,3,13.04,0.05,37.16
904,428,47,2,17.81,0.0,35.62
905,429,30,4,64.36,0.05,244.57
906,429,19,4,92.93,0.0,371.72
907,430,31,2,56.95,0.0,113.9
908,431,1,3,250.68,0.0,752.04
909,432,26,4,44.87,0.0,179.48
910,432,48,1,23.9,0.0,23.9
911,432,24,1,22.27,0.2,17.82
912,432,25,1,37.91,0.0,37.91
913,433,13,4,21.76,0.2,69.63
914,433,49,3,13.04,0.05,37.16
915,434,45,1,32.57,0.05,30.94
916,434,24,4,22.27,0.1,80.17
917,435,3,3,41.89,0.05,119.39
918,436,45,2,32.57,0.0,65.14
919,436,43,4,36.42,0.15,123.83
920,437,16,2,27.33,0.0,54.66
921,438,42,4,43.98,0.1,158.33
922,438,46,1,8.04,0.05,7.64
923,438,25,2,37.91,0.15,64.45
924,439,28,3,60.27,0.05,171.77
925,440,35,4,28.31,0.05,107.58
926,440,43,4,36.42,0.1,131.11
927,441,6,3,130.84,0.1,353.27
928,441,7,3,172.22,0.1,464.99
929,441,41,4,43.66,0.05,165.91
930,441,37,1,70.64,0.2,56.51
931,442,1,4,250.68,0.05,952.58
932,442,7,3,172.22,0.1,464.99
933,442,5,2,89.88,0.0,179.76
934,443,9,2,33.5,0.0,67.0
935,444,8,2,244.3,0.0,488.6
936,444,29,1,58.15,0.1,52.34
937,445,13,4,21.76,0.05,82.69
938,445,17,1,32.64,0.15,27.74
939,445,27,2,12.72,0.0,25.44
940,446,8,3,244.3,0.0,732.9
941,447,16,4,27.33,0.0,109.32
942,448,1,1,250.68,0.05,238.15
943,448,4,1,128.52,0.0,128.52
944,448,18,1,97.75,0.0,97.75
945,449,49,4,13.04,0.0,52.16
946,449,18,3,97.75,0.05,278.59
947,450,44,3,51.17,0.2,122.81
948,451,24,4,22.27,0.05,84.63
949,451,43,3,36.42,0.15,92.87
950,451,26,1,44.87,0.0,44.87
951,452,26,1,44.87,0.15,38.14
952,452,47,3,17.81,0.2,42.74
953,452,9,2,33.5,0.0,67.0
954,452,2,4,77.06,0.05,292.83
955,453,1,3,250.68,0.0,752.04
956,453,41,3,43.66,0.15,111.33
957,454,48,4,23.9,0.0,95.6
958,454,21,1,133.67,0.0,133.67
959,454,44,4,51.17,0.2,163.74
960,454,29,1,58.15,0.1,52.34
961,454,15,3,118.88,0.05,338.81
962,455,34,1,89.96,0.0,89.96
963,455,37,1,70.64,0.0,70.64
964,455,46,4,8.04,0.0,32.16
965,456,8,2,244.3,0.0,488.6
966,456,31,2,56.95,0.1,102.51
967,457,6,4,130.84,0.2,418.69
968,457,7,1,172.22,0.0,172.22
969,458,25,3,37.91,0.05,108.04
970,458,50,1,49.32,0.05,46.85
971,458,18,4,97.75,0.0,391.0
972,458,15,3,118.88,0.15,303.14
973,459,50,3,49.32,0.0,147.96
974,459,39,4,84.68,0.05,321.78
975,459,5,4,89.88,0.1,323.57
976,459,42,2,43.98,0.0,87.96
977,460,8,1,244.3,0.0,244.3
978,461,13,1,21.76,0.05,20.67
979,461,48,2,23.9,0.15,40.63
980,462,37,2,70.64,0.1,127.15
981,462,48,4,23.9,0.0,95.6
982,462,1,3,250.68,0.1,676.84
983,462,20,2,119.26,0.05,226.59
984,462,4,2,128.52,0.0,257.04
985,463,30,3,64.36,0.0,193.08
986,464,15,2,118.88,0.05,225.87
987,464,32,2,71.83,0.1,129.29
988,464,44,1,51.17,0.05,48.61
989,464,30,3,64.36,0.05,183.43
990,465,18,4,97.75,0.05,371.45
991,465,46,2,8.04,0.0,16.08
992,466,25,2,37.91,0.1,68.24
993,466,4,2,128.52,0.1,231.34
994,466,22,2,96.37,0.1,173.47
995,467,50,2,49.32,0.15,83.84
996,468,20,1,119.26,0.05,113.3
997,468,43,3,36.42,0.0,109.26
998,468,11,4,93.29,0.2,298.53
999,469,26,3,44.87,0.0,134.61
1000,469,5,2,89.88,0.1,161.78
1001,469,34,4,89.96,0.0,359.84
1002,470,38,1,77.4,0.1,69.66
1003,471,30,2,64.36,0.0,128.72
1004,471,42,4,43.98,0.0,175.92
1005,471,11,2,93.29,0.0,186.58
1006,472,13,1,21.76,0.0,21.76
1007,472,48,1,23.9,0.05,22.7
1008,472,42,2,43.98,0.0,87.96
1009,473,44,4,51.17,0.0,204.68
1010,473,11,1,93.29,0.0,93.29
1011,473,4,3,128.52,0.05,366.28
1012,473,7,2,172.22,0.05,327.22
1013,473,23,4,67.67,0.0,270.68
1014,474,26,4,44.87,0.0,179.48
1015,475,12,4,81.12,0.1,292.03
1016,475,42,1,43.98,0.1,39.58
1017,476,42,4,43.98,0.0,175.92
1018,476,25,1,37.91,0.0,37.91
1019,476,18,1,97.75,0.0,97.75
1020,476,41,2,43.66,0.0,87.32
1021,477,37,3,70.64,0.05,201.32
1022,477,31,1,56.95,0.1,51.26
1023,478,31,4,56.95,0.0,227.8
1024,479,21,1,133.67,0.1,120.3
1025,480,35,1,28.31,0.0,28.31
1026,480,12,4,81.12,0.0,324.48
1027,480,26,1,44.87,0.1,40.38
1028,480,45,2,32.57,0.2,52.11
1029,481,12,4,81.12,0.1,292.03
1030,481,39,1,84.68,0.0,84.68
1031,481,45,2,32.57,0.05,61.88
1032,481,1,1,250.68,0.05,238.15
1033,482,3,3,41.89,0.0,125.67
1034,482,6,2,130.84,0.0,261.68
1035,482,8,1,244.3,0.0,244.3
1036,482,33,1,46.67,0.15,39.67
1037,483,19,4,92.93,0.0,371.72
1038,483,43,4,36.42,0.05,138.4
1039,484,23,2,67.67,0.05,128.57
1040,484,39,1,84.68,0.0,84.68
1041,485,20,2,119.26,0.2,190.82
1042,486,14,3,88.57,0.0,265.71
1043,486,38,4,77.4,0.0,309.6
1044,487,25,2,37.91,0.0,75.82
1045,488,17,4,32.64,0.15,110.98
1046,489,14,1,88.57,0.05,84.14
1047,490,41,2,43.66,0.1,78.59
1048,491,42,2,43.98,0.0,87.96
1049,491,33,2,46.67,0.0,93.34
1050,492,25,2,37.91,0.0,75.82
1051,492,2,1,77.06,0.05,73.21
1052,492,39,4,84.68,0.0,338.72
1053,493,24,3,22.27,0.0,66.81
1054,493,22,2,96.37,0.0,192.74
1055,494,15,4,118.88,0.2,380.42
1056,495,8,3,244.3,0.05,696.26
1057,495,12,4,81.12,0.0,324.48
1058,495,34,3,89.96,0.1,242.89
1059,496,36,1,74.93,0.0,74.93
1060,496,18,4,97.75,0.0,391.0
1061,496,39,4,84.68,0.0,338.72
1062,496,7,2,172.22,0.0,344.44
1063,497,46,2,8.04,0.0,16.08
1064,497,10,3,53.11,0.0,159.33
1065,498,24,2,22.27,0.05,42.31
1066,498,46,4,8.04,0.1,28.94
1067,498,50,2,49.32,0.0,98.64
1068,499,30,3,64.36,0.0,193.08
1069,500,46,3,8.04,0.05,22.91
1070,500,15,1,118.88,0.15,101.05
1071,501,21,1,133.67,0.0,133.67
1072,501,6,2,130.84,0.15,222.43
1073,502,4,1,128.52,0.1,115.67
1074,503,32,4,71.83,0.05,272.95
1075,503,1,2,250.68,0.0,501.36
1076,504,44,1,51.17,0.0,51.17
1077,504,35,2,28.31,0.15,48.13
1078,505,46,3,8.04,0.0,24.12
1079,505,28,1,60.27,0.05,57.26
1080,505,45,2,32.57,0.05,61.88
1081,506,34,3,89.96,0.1,242.89
1082,506,15,3,118.88,0.2,285.31
1083,506,12,4,81.12,0.0,324.48
1084,506,5,2,89.88,0.0,179.76
1085,507,44,2,51.17,0.1,92.11
1086,508,8,3,244.3,0.0,732.9
1087,508,19,1,92.93,0.1,83.64
1088,508,20,4,119.26,0.0,477.04
1089,508,31,3,56.95,0.15,145.22
1090,509,33,1,46.67,0.0,46.67
1091,509,3,4,41.89,0.0,167.56
1092,509,30,3,64.36,0.0,193.08
1093,509,40,3,27.39,0.15,69.84
1094,509,32,2,71.83,0.0,143.66
1095,510,28,4,60.27,0.0,241.08
1096,511,10,1,53.11,0.15,45.14
1097,511,27,1,12.72,0.0,12.72
1098,512,15,4,118.88,0.0,475.52
1099,512,31,3,56.95,0.0,170.85
1100,513,18,1,97.75,0.2,78.2
1101,514,29,2,58.15,0.0,116.3
1102,514,11,4,93.29,0.0,373.16
1103,515,46,1,8.04,0.0,8.04
1104,515,13,4,21.76,0.1,78.34
1105,515,8,1,244.3,0.0,244.3
1106,515,19,2,92.93,0.15,157.98
1107,516,18,4,97.75,0.1,351.9
1108,516,8,2,244.3,0.0,488.6
1109,516,27,4,12.72,0.05,48.34
1110,516,32,4,71.83,0.0,287.32
1111,516,36,1,74.93,0.1,67.44
1112,517,23,1,67.67,0.1,60.9
1113,518,44,3,51.17,0.0,153.51
1114,519,1,4,250.68,0.0,1002.72
1115,519,28,4,60.27,0.0,241.08
1116,520,40,2,27.39,0.0,54.78
1117,520,10,1,53.11,0.15,45.14
1118,521,16,1,27.33,0.1,24.6
1119,521,43,2,36.42,0.0,72.84
1120,521,28,2,60.27,0.0,120.54
1121,521,13,2,21.76,0.0,43.52
1122,521,31,3,56.95,0.2,136.68
1123,522,28,1,60.27,0.15,51.23
1124,522,2,4,77.06,0.0,308.24
1125,522,40,3,27.39,0.1,73.95
1126,522,13,2,21.76,0.0,43.52
1127,523,4,4,128.52,0.05,488.38
1128,523,33,3,46.67,0.0,140.01
1129,524,23,4,67.67,0.0,270.68
1130,525,12,3,81.12,0.0,243.36
1131,525,3,4,41.89,0.0,167.56
1132,525,1,1,250.68,0.0,250.68
1133,525,4,3,128.52,0.15,327.73
1134,526,20,1,119.26,0.0,119.26
1135,527,36,2,74.93,0.0,149.86
1136,528,24,3,22.27,0.0,66.81
1137,528,48,3,23.9,0.0,71.7
1138,528,50,4,49.32,0.0,197.28
1139,529,41,1,43.66,0.0,43.66
1140,530,42,1,43.98,0.15,37.38
1141,530,13,3,21.76,0.0,65.28
1142,530,46,4,8.04,0.2,25.73
1143,530,29,2,58.15,0.05,110.48
1144,530,7,2,172.22,0.0,344.44
1145,531,36,3,74.93,0.15,191.07
1146,532,36,4,74.93,0.05,284.73
1147,532,23,1,67.67,0.15,57.52
1148,532,24,1,22.27,0.0,22.27
1149,533,33,2,46.67,0.05,88.67
1150,533,2,2,77.06,0.0,154.12
1151,534,4,4,128.52,0.05,488.38
1152,534,45,1,32.57,0.0,32.57
1153,534,13,4,21.76,0.05,82.69
1154,534,48,4,23.9,0.0,95.6
1155,534,26,3,44.87,0.0,134.61
1156,535,37,2,70.64,0.05,134.22
1157,536,33,4,46.67,0.05,177.35
1158,537,17,3,32.64,0.1,88.13
1159,537,20,1,119.26,0.0,119.26
1160,537,15,1,118.88,0.05,112.94
1161,538,41,2,43.66,0.15,74.22
1162,539,9,3,33.5,0.15,85.42
1163,540,16,2,27.33,0.05,51.93
1164,541,23,3,67.67,0.0,203.01
1165,542,36,4,74.93,0.15,254.76
1166,542,17,3,32.64,0.0,97.92
1167,542,47,1,17.81,0.05,16.92
1168,542,9,1,33.5,0.1,30.15
1169,543,18,2,97.75,0.0,195.5
1170,544,43,1,36.42,0.1,32.78
1171,545,42,2,43.98,0.1,79.16
1172,545,17,2,32.64,0.0,65.28
1173,546,41,4,43.66,0.0,174.64
1174,547,47,4,17.81,0.0,71.24
1175,548,6,2,130.84,0.1,235.51
1176,548,32,2,71.83,0.0,143.66
1177,548,12,4,81.12,0.15,275.81
1178,548,30,2,64.36,0.05,122.28
1179,549,11,2,93.29,0.1,167.92
1180,550,13,2,21.76,0.0,43.52
1181,550,5,2,89.88,0.0,179.76
1182,551,26,2,44.87,0.1,80.77
1183,551,7,1,172.22,0.05,163.61
1184,552,2,1,77.06,0.1,69.35
1185,553,42,2,43.98,0.1,79.16
1186,553,3,3,41.89,0.0,125.67
1187,553,9,1,33.5,0.1,30.15
1188,554,7,3,172.22,0.15,439.16
1189,555,9,4,33.5,0.1,120.6
1190,556,11,2,93.29,0.0,186.58
1191,556,20,3,119.26,0.05,339.89
1192,556,22,1,96.37,0.0,96.37
1193,556,31,1,56.95,0.0,56.95
1194,557,33,4,46.67,0.0,186.68
1195,558,2,2,77.06,0.0,154.12
1196,558,15,3,118.88,0.0,356.64
1197,558,28,4,60.27,0.05,229.03
1198,558,25,1,37.91,0.0,37.91
1199,559,15,3,118.88,0.0,356.64
1200,559,7,1,172.22,0.15,146.39
1201,559,19,2,92.93,0.0,185.86
1202,559,23,3,67.67,0.05,192.86
1203,559,5,4,89.88,0.0,359.52
1204,560,20,3,119.26,0.0,357.78
1205,560,40,1,27.39,0.0,27.39
1206,561,24,1,22.27,0.1,20.04
1207,561,17,2,32.64,0.1,58.75
1208,562,10,4,53.11,0.0,212.44
1209,563,31,4,56.95,0.2,182.24
1210,563,5,3,89.88,0.0,269.64
1211,563,8,3,244.3,0.2,586.32
1212,564,25,3,37.91,0.0,113.73
1213,565,45,3,32.57,0.0,97.71
1214,565,27,2,12.72,0.0,25.44
1215,566,35,2,28.31,0.0,56.62
1216,566,32,4,71.83,0.05,272.95
1217,567,48,1,23.9,0.0,23.9
1218,567,15,1,118.88,0.0,118.88
1219,567,45,1,32.57,0.0,32.57
1220,568,9,1,33.5,0.15,28.47
1221,568,8,3,244.3,0.1,659.61
1222,569,9,4,33.5,0.0,134.0
1223,569,19,2,92.93,0.0,185.86
1224,569,30,2,64.36,0.0,128.72
1225,569,10,2,53.11,0.0,106.22
1226,570,28,3,60.27,0.0,180.81
1227,571,38,1,77.4,0.0,77.4
1228,572,11,2,93.29,0.0,186.58
1229,572,2,1,77.06,0.0,77.06
1230,573,27,2,12.72,0.1,22.9
1231,574,9,3,33.5,0.0,100.5
1232,574,48,3,23.9,0.0,71.7
1233,575,1,1,250.68,0.0,250.68
1234,575,19,1,92.93,0.05,88.28
1235,576,11,1,93.29,0.0,93.29
1236,577,30,3,64.36,0.15,164.12
1237,577,36,3,74.93,0.1,202.31
1238,578,11,1,93.29,0.05,88.63
1239,578,18,2,97.75,0.1,175.95
1240,579,4,4,128.52,0.0,514.08
1241,579,15,1,118.88,0.1,106.99
1242,580,21,4,133.67,0.1,481.21
1243,580,42,2,43.98,0.0,87.96
1244,581,28,2,60.27,0.0,120.54
1245,582,24,3,22.27,0.0,66.81
1246,583,35,1,28.31,0.0,28.31
1247,584,49,2,13.04,0.05,24.78
1248,584,20,1,119.26,0.0,119.26
1249,585,37,1,70.64,0.05,67.11
1250,586,3,1,41.89,0.15,35.61
1251,586,4,1,128.52,0.2,102.82
1252,586,21,3,133.67,0.2,320.81
1253,587,21,4,133.67,0.1,481.21
1254,587,49,2,13.04,0.1,23.47
1255,588,27,1,12.72,0.05,12.08
1256,589,2,4,77.06,0.05,292.83
1257,589,38,1,77.4,0.0,77.4
1258,589,25,2,37.91,0.05,72.03
1259,590,41,1,43.66,0.2,34.93
1260,591,14,2,88.57,0.1,159.43
1261,592,33,3,46.67,0.0,140.01
1262,593,19,3,92.93,0.05,264.85
1263,594,3,4,41.89,0.0,167.56
1264,594,46,1,8.04,0.2,6.43
1265,594,50,4,49.32,0.0,197.28
1266,594,44,1,51.17,0.0,51.17
1267,595,36,4,74.93,0.0,299.72
1268,595,6,3,130.84,0.0,392.52
1269,595,32,3,71.83,0.05,204.72
1270,595,7,3,172.22,0.0,516.66
1271,596,50,4,49.32,0.0,197.28
1272,597,17,4,32.64,0.05,124.03
1273,597,49,2,13.04,0.15,22.17
1274,598,32,4,71.83,0.15,244.22
1275,598,3,2,41.89,0.0,83.78
1276,598,24,3,22.27,0.0,66.81
1277,598,19,4,92.93,0.05,353.13
1278,598,26,3,44.87,0.15,114.42
1279,599,3,2,41.89,0.05,79.59
1280,599,40,1,27.39,0.0,27.39
1281,599,42,1,43.98,0.0,43.98
1282,599,4,2,128.52,0.05,244.19
1283,599,48,1,23.9,0.0,23.9
1284,600,43,4,36.42,0.05,138.4
1285,600,6,4,130.84,0.0,523.36
1286,600,23,2,67.67,0.1,121.81
1287,600,30,4,64.36,0.1,231.7
1288,601,22,1,96.37,0.0,96.37
1289,602,32,1,71.83,0.0,71.83
1290,602,14,1,88.57,0.05,84.14
1291,602,45,4,32.57,0.0,130.28
1292,602,48,2,23.9,0.0,47.8
1293,602,31,1,56.95,0.2,45.56
1294,603,4,4,128.52,0.0,514.08
1295,603,24,2,22.27,0.15,37.86
1296,603,28,4,60.27,0.0,241.08
1297,604,6,1,130.84,0.0,130.84
1298,604,10,1,53.11,0.0,53.11
1299,605,27,3,12.72,0.0,38.16
1300,605,34,1,89.96,0.0,89.96
1301,605,14,4,88.57,0.0,354.28
1302,606,11,4,93.29,0.0,373.16
1303,606,13,2,21.76,0.2,34.82
1304,606,23,4,67.67,0.0,270.68
1305,607,25,2,37.91,0.0,75.82
1306,607,1,2,250.68,0.0,501.36
1307,608,47,4,17.81,0.15,60.55
1308,608,48,4,23.9,0.15,81.26
1309,608,21,1,133.67,0.1,120.3
1310,608,1,4,250.68,0.0,1002.72
1311,608,10,1,53.11,0.2,42.49
1312,609,9,1,33.5,0.0,33.5
1313,609,41,2,43.66,0.0,87.32
1314,609,29,2,58.15,0.05,110.48
1315,609,38,2,77.4,0.0,154.8
1316,610,44,3,51.17,0.15,130.48
1317,610,37,1,70.64,0.05,67.11
1318,610,1,4,250.68,0.0,1002.72
1319,610,24,3,22.27,0.0,66.81
1320,610,2,4,77.06,0.05,292.83
1321,611,8,4,244.3,0.0,977.2
1322,611,12,2,81.12,0.05,154.13
1323,611,30,4,64.36,0.0,257.44
1324,612,44,3,51.17,0.1,138.16
1325,612,28,1,60.27,0.2,48.22
1326,613,7,1,172.22,0.05,163.61
1327,613,6,4,130.84,0.0,523.36
1328,613,42,1,43.98,0.05,41.78
1329,614,3,3,41.89,0.15,106.82
1330,614,43,2,36.42,0.0,72.84
1331,615,25,2,37.91,0.15,64.45
1332,615,8,1,244.3,0.0,244.3
1333,616,30,4,64.36,0.0,257.44
1334,616,27,3,12.72,0.1,34.34
1335,616,42,3,43.98,0.0,131.94
1336,617,20,2,119.26,0.0,238.52
1337,617,27,4,12.72,0.0,50.88
1338,618,24,3,22.27,0.0,66.81
1339,619,28,4,60.27,0.1,216.97
1340,619,16,4,27.33,0.0,109.32
1341,619,36,4,74.93,0.2,239.78
1342,619,26,2,44.87,0.0,89.74
1343,619,13,3,21.76,0.05,62.02
1344,620,7,2,172.22,0.05,327.22
1345,620,46,4,8.04,0.1,28.94
1346,621,17,2,32.64,0.15,55.49
1347,621,36,2,74.93,0.0,149.86
1348,622,1,2,250.68,0.0,501.36
1349,623,6,1,130.84,0.1,117.76
1350,623,37,2,70.64,0.2,113.02
1351,623,25,3,37.91,0.0,113.73
1352,624,15,2,118.88,0.05,225.87
1353,624,20,2,119.26,0.1,214.67
1354,625,25,1,37.91,0.0,37.91
1355,625,50,2,49.32,0.05,93.71
1356,625,17,1,32.64,0.0,32.64
1357,626,8,3,244.3,0.15,622.97
1358,626,7,1,172.22,0.0,172.22
1359,626,10,3,53.11,0.15,135.43
1360,626,19,2,92.93,0.0,185.86
1361,627,2,1,77.06,0.0,77.06
1362,627,27,1,12.72,0.0,12.72
1363,628,21,4,133.67,0.1,481.21
1364,628,41,2,43.66,0.0,87.32
1365,629,43,1,36.42,0.0,36.42
1366,629,37,3,70.64,0.2,169.54
1367,629,41,4,43.66,0.2,139.71
1368,629,39,1,84.68,0.0,84.68
1369,630,8,1,244.3,0.05,232.09
1370,630,13,2,21.76,0.0,43.52
1371,630,39,3,84.68,0.0,254.04
1372,631,21,2,133.67,0.0,267.34
1373,632,9,2,33.5,0.2,53.6
1374,632,18,3,97.75,0.1,263.93
1375,632,31,3,56.95,0.0,170.85
